Name,Country,Region,Website,Facebook,Instagram,LinkedIn,Github,X(Twitter),Meetup,Youtube,Mastodon,File
Addis Ababa,Ethiopia,EMEA,,https://www.facebook.com/pyladiesaddis/,,,,,,,,addis_ababa.png
Amsterdam,Netherlands,EMEA,https://amsterdam.pyladies.com/,,,https://www.linkedin.com/company/pyladies-amsterdam/,https://github.com/pyladiesams,https://twitter.com/PyLadiesAMS,https://www.meetup.com/PyLadiesAMS/,https://www.youtube.com/pyladiesamsterdam,,amsterdam.png
Ankara,Turkey,EMEA,,https://www.facebook.com/pyladiesankara,https://www.instagram.com/pyladiesankara/,https://www.linkedin.com/company/pyladiesankara/,,https://twitter.com/pyladiesankara,,https://www.youtube.com/c/PyLadiesAnkara,,ankara.png
Antananarivo,Madagascar,EMEA,,,,,https://github.com/PyladiesTNR,https://twitter.com/pyladiestnr,,,,antananarivo.png
Arequipa,Peru,LATAM,https://pyladiesaqp.blogspot.com/,https://www.facebook.com/aqp.pyladies/,https://www.instagram.com/aqp.pyladies/?hl=en,linkedin.com/company/pyladies-aqp,https://github.com/PyladiesAqp,https://twitter.com/pyladiesaqp,,,,arequipa.png
Argentina,Argentina,LATAM,,https://www.facebook.com/pyladiesarg,,,https://github.com/pyladiesargentina,https://www.twitter.com/pyladiesARG,,,,argentina.png
Asaba,Nigeria,EMEA,,https://www.facebook.com/asabapyladies/,,,,https://twitter.com/pyladiesasaba,,,,asaba.png
Baku,Azerbaijan,EMEA,,https://www.facebook.com/pyladiesbaku/,https://www.instagram.com/pyladiesbaku/,https://www.linkedin.com/company/pyladies-baku/,https://github.com/pyladiesbaku,,,,,baku.png
Bangalore,India,APAC,https://pyladiesblr.gitlab.io/pyladiesblr/,https://www.facebook.com/pyladiesblr/,,https://www.linkedin.com/company/pyladies-bangalore/,,https://twitter.com/pyladiesblr,https://www.meetup.com/pyladies-bangalore-chapter/,https://www.youtube.com/channel/UCRF8Cf4Ppe4OFed4zbgujjg,,bangalore.png
Bangkok,Thailand,APAC,https://pyladiesbkk.netlify.app/,https://www.facebook.com/pyladiesbkk/,,https://www.linkedin.com/company/pyladies-bangkok/about/,https://github.com/pyladiesbkk,https://twitter.com/pyladiesbkk,,https://www.youtube.com/channel/UCO7Yhj3212Yu7_1YUAdZoOg/videos,,bangkok.png
Berlin,Germany,EMEA,https://berlin.pyladies.com/,https://www.facebook.com/PyLadiesBerlin,,https://www.linkedin.com/in/pyladies-berlin-32879a18a/,https://github.com/PyLadiesBerlin,https://twitter.com/PyLadiesBer,https://www.meetup.com/pyladies-berlin/,https://www.youtube.com/user/PyLadiesBerlin,,berlin.png
Blumenau,Brazil,LATAM,,https://www.facebook.com/people/PyLadies-Blumenau/100068911285931/,https://www.instagram.com/pyladies_blumenau/?hl=en,https://www.linkedin.com/company/pyladies-blumenau/about/,https://github.com/pyladies-blumenau,https://twitter.com/pyladiesbnu,,,,blumenau.png
Boston,USA,,,,,,https://gitlab.com/groups/pyladies-boston?sort=created_asc,https://twitter.com/PyLadiesBoston,https://www.meetup.com/pyladies-boston/,,,boston.png
Brasil,Brazil,LATAM,https://brasil.pyladies.com/,https://www.facebook.com/PyLadiesBrazil/,https://www.instagram.com/pyladiesbrasil/,,https://github.com/pyladies-brazil,https://twitter.com/PyLadiesBrasil,,https://www.youtube.com/c/BrazilPyLadies,,brasil.png
Bratislava,Slovakia,EMEA,https://bratislava.pyladies.com/,https://www.facebook.com/groups/PyLadiesBratislava/,,,https://github.com/pyladies-bratislava,,https://www.meetup.com/pyladies-bratislava/,,,bratislava.png
Budapest,Hungary,EMEA,,https://www.facebook.com/pyladiesbudapest/,,,,,https://www.meetup.com/pyladies-budapest/,https://www.youtube.com/channel/UCPG7wjYJ_rqiMUxPlkAsRkw,,budapest.png
Cali,Colombia,LATAM,,,https://www.instagram.com/pyladiescali/,https://www.linkedin.com/in/pyladiescali/,,https://twitter.com/pyladiescali,https://www.meetup.com/pyladies-co-cali/,,,cali.png
Caxias do Sul,Brazil,LATAM,https://pyladiescaxias.github.io/,https://www.facebook.com/pyladiescaxiasdosul/,,,https://github.com/PyladiesCaxias,https://twitter.com/caxiaspyladies,,,,caxias_do_sul.png
Chennai,India,APAC,https://chennai.pyladies.com/index.html,https://www.facebook.com/pyladiesofchennai,https://www.instagram.com/pyladies_chennai/?hl=en,https://www.linkedin.com/company/pyladieschennai/,https://github.com/pyladieschennai,https://twitter.com/pyladieschennai,,https://www.youtube.com/channel/UCAV0XpiOAu2N424b4llJdOg,,chennai.png
Chicago,USA,,https://chicago.pyladies.com/,,,,,https://twitter.com/pyladieschicago,https://www.meetup.com/Chicago-PyLadies,,,chicago.png
Ciudad de México,Mexico,LATAM,,https://www.facebook.com/pyladiescdmx/,,https://www.linkedin.com/company/pyladies-cdmx/about/,https://mozilla.github.io/reps-archive/e/mexico-city-pyladies-meetup/index.html,https://twitter.com/mxpyladies?lang=en,https://www.meetup.com/es/mexico-city-pyladies-meetup/,,,ciudad_de_méxico.png
Cleveland,USA,,https://www.clepyd.org/,https://www.facebook.com/clepyladies,https://www.instagram.com/clepyladies,,,https://twitter.com/clepyladies,https://www.meetup.com/cle-pyladies/,https://www.youtube.com/channel/UCrX6AAcxXO_-8gitJWdjkuw,,cleveland.png
Cochabamba,Bolivia,LATAM,https://cbba.pyladies.com/,,,,,,,,,cochabamba.png
Colombia,Colombia,LATAM,https://www.pyladies.co/,https://www.facebook.com/pyladiesco/,https://www.instagram.com/pyladies_co/,,https://github.com/pyladies-colombia,https://twitter.com/pyladies_co?lang=en,,,,colombia.png
Congo-Brazzaville,Congo,EMEA,,https://www.facebook.com/pyladiescongo/,,,https://github.com/congopyladies,https://twitter.com/PyladiesCongo/status/1505962654376071178,,,,congo-brazzaville.png
Cuernavaca,Mexico,LATAM,,,,,,https://twitter.com/PyLadies_Cuerna,https://www.meetup.com/pyladies-cuernavaca,,,cuernavaca.png
Curitiba,Brazil,LATAM,,https://www.facebook.com/PyLadiesCuritiba/,,https://www.linkedin.com/company/pyladies-curitiba/,https://github.com/pyladies-curitiba,,https://www.meetup.com/nl-NL/PyLadies-Curitiba/,,,curitiba.png
Doboj,Bosnia,EMEA,,https://www.facebook.com/pyladiesdobojbih/,,,https://github.com/PyladiesDoboj,https://twitter.com/pyladiesdoboj/,,,,doboj.png
Dublin,Ireland,EMEA,https://dublin.pyladies.com/,https://www.facebook.com/PyladiesDublin,https://www.instagram.com/PyLadiesDub/,https://www.linkedin.com/company/pyladies-dublin/,https://github.com/PyLadiesDublin,https://twitter.com/PyLadiesDub,https://www.meetup.com/PyLadiesDublin/events/,https://www.youtube.com/channel/UCMunGHeQPceOWhNSqlmYWPg,,dublin.png
Edinburgh,Scotland,EMEA,,https://www.facebook.com/PyLadiesEdinburgh/,,,,https://twitter.com/PyLadiesEdin,,,,edinburgh.png
En Español,,LATAM,https://enespanol.pyladies.com/,https://www.facebook.com/profile.php?id=61550096252467,https://instagram.com/pyladiesespanol,https://www.linkedin.com/company/pyladiesespanol,,https://twitter.com/pyladiesespanol,,https://www.youtube.com/channel/UClhDhiyKpVafTWfj4FYad1Q,https://mastodon.social/@pyladiesespanol,en_español.png
Florianópolis,Brazil,LATAM,,https://www.facebook.com/pyladiesfloripa/,https://www.instagram.com/pyladiesfloripa/?igshid=ZjE2NGZiNDQ%3D,https://www.linkedin.com/company/pyladies-floripa/,https://github.com/pyladies-floripa,https://twitter.com/PyLadiesFloripa,,,,florianópolis.png
Fortaleza,Brazil,LATAM,,https://www.facebook.com/PyLadiesFortaleza/,https://www.instagram.com/pyladiesfortaleza/,https://www.linkedin.com/company/pyladiesfortaleza,https://github.com/pyladiesfortaleza,https://twitter.com/pyladiesfort?lang=en,,https://www.youtube.com/channel/UCTwhnLRWeukfXUXq_hRS42A,,fortaleza.png
Ghana,Ghana,EMEA,,https://www.facebook.com/pyladiesghana/,https://www.instagram.com/pyladiesghana/,https://www.linkedin.com/groups/13663330/,,https://twitter.com/PyLadiesGhana?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,,,,ghana.png
Goiânia,Brazil,LATAM,,,https://www.instagram.com/pyladies_goiania/,https://www.linkedin.com/company/pyladies-goi%C3%A2nia/,https://github.com/PyLadies-Goiania/GitHub,,,https://m.youtube.com/@pyladiesgoiania5250,,goiânia.png
Grand Rapids,USA,,,https://www.facebook.com/pyladiesgrandrapids/,,,https://github.com/PyLadiesGR,https://twitter.com/pyladiesgr,https://www.meetup.com/pyladiesgrandrapids/,https://www.youtube.com/channel/UCdVybG4Ld_vQCM-BCuj2yrw,,grand_rapids.png
Guatemala,Guatemala,,,,https://www.instagram.com/pyladiesgtcity/?hl=en,https://www.linkedin.com/company/pyladies-guatemala-city/,https://github.com/PyLadiesGTCity,https://twitter.com/pyladiesgtcity?lang=en,,https://www.youtube.com/channel/UC31Nt3doP4QiBcfkVF6YCuw/videos?app=desktop&view=0&sort=dd&shelf_id=0,,guatemala.png
Hamburg,Germany,EMEA,https://hamburg.pyladies.com/,,,https://www.linkedin.com/company/pyladies-hamburg/,https://github.com/pyladieshamburg,https://twitter.com/pyladies,https://www.meetup.com/de-DE/pyladies-hamburg/,https://www.youtube.com/@HamburgPyLadies/playlists,,hamburg.png
Kazan,Russia,APAC,,https://www.facebook.com/pyladieskzn/,https://www.instagram.com/pyladieskzn/?hl=en,,,,,https://www.youtube.com/channel/UCibcWQB1sXFiY50Q5OtuslQ,,kazan.png
La Paz,Bolivia,LATAM,,https://www.facebook.com/pyladieslapaz/,https://www.instagram.com/pyladieslapaz/,,https://github.com/pyladieslapaz,,https://www.meetup.com/la-paz-pyladies-meetup/,https://www.youtube.com/channel/UC1XIES8nbtz5SrjWbXhkuPQ,,la_paz.png
Lautech,Nigeria,EMEA,,,,,,https://twitter.com/pyladieslautech,,,,lautech.png
Lima,Peru,LATAM,,https://www.facebook.com/PyLadiesLima/,,https://www.linkedin.com/in/pyladies-lima-3bbb19181,,,https://www.meetup.com/pyladies-lima/,,,lima.png
London,United Kingdom,EMEA,,,,https://www.linkedin.com/company/pyladies-london/about/,https://pyladieslondon.github.io/,https://twitter.com/pyladieslondon?lang=en,https://www.meetup.com/pyladieslondon/,https://www.youtube.com/channel/UCyyvi0HywaHZHafPUdQB38g,,london.png
Los Angeles,USA,,https://pyladiesla.netlify.app/,https://www.facebook.com/groups/1936110746471751?locale=et_EE,,,https://github.com/PyLadies-LosAngeles,https://github.com/PyLadies-LosAngeles,https://www.meetup.com/pyladies-la/,,,los_angeles.png
Maceio,Brazil,LATAM,,https://www.facebook.com/people/PyLadies-Macei%C3%B3/100011766016329/?paipv=0&eav=Afb_C8Dz78625U53rr_NeRJ3rl1fdCNjQToKAFVG8XzhPMpgL7z3wB0BvnRbXoczxPo&_rdr,https://www.instagram.com/pyladiesmaceio/,,,https://twitter.com/PyLadiesMaceio,,https://www.youtube.com/channel/UCQTgxHNwoEEdBcJggPFILgA,,maceio.png
Madrid,Spain,EMEA,https://madrid.pyladies.com/,,,,https://github.com/pyladies/pyladies-madrid-website,https://twitter.com/pyladiesmadrid?lang=en,https://www.meetup.com/es-ES/pyladiesmadrid/,https://www.youtube.com/channel/UCkrOxxw1QAAPGmI0x0gBJJA,,madrid.png
Manaus,Brazil,LATAM,http://manaus.pyladies.com/,https://www.facebook.com/www.facebook.com/pyladiesmanaus/,https://www.instagram.com/pyladiesmanaus/,https://www.linkedin.com/company/pyladiesmanaus/about/,https://github.com/pyladiesmanaus,https://twitter.com/pyladiesmanaus,,https://www.youtube.com/@pyladiesmanaus?app=desktop,,manaus.png
Manila,Philippines,APAC,,https://www.facebook.com/groups/pyladiesmanila/,,,,https://twitter.com/pyladiesmanila?lang=en,https://www.meetup.com/pyladiesmanila/,,,manila.png
Maputo,Moçambique,EMEA,,,,https://www.linkedin.com/company/pyladies-maputo/,https://github.com/pyladies-maputo,https://twitter.com/PyLadiesMaputo,https://www.meetup.com/mpt-pyladies/,,,maputo.png
Medellin,Colombia,LATAM,,https://www.facebook.com/pyladiesmedellin/,https://www.instagram.com/pyladiesmed/,,,https://twitter.com/pyladiesmed?lang=en,https://www.meetup.com/pyladies-co-medellin/,https://www.youtube.com/channel/UCwS2QrZ9pHdBlHKRPbvBS5g,,medellin.png
Melbourne,Australia,APAC,,,,,https://github.com/pyladiesmelbourne,https://twitter.com/pyladiesmel?lang=en,https://www.meetup.com/pyladies-melbourne/,,,melbourne.png
Monterrey,Mexico,LATAM,,https://www.facebook.com/pyladiesmty,,https://www.linkedin.com/company/pyladies-monterrey/about/,,,,,,monterrey.png
Munich,Germany,EMEA,,https://www.facebook.com/PyLadiesMunich/,https://www.instagram.com/pyladiesmunich/?hl=en,https://www.linkedin.com/company/pyladies-munich/?originalSubdomain=de,https://github.com/PyLadies-Munich,https://twitter.com/pyladiesmunich?lang=en,https://www.meetup.com/de-DE/pyladiesmunich/,https://www.youtube.com/channel/UCiYzIa3vGRYi9R3Ynaf20Cw,,munich.png
Northwest UK,United Kingdom,EMEA,,,,,https://github.com/pyladies-nwuk,https://twitter.com/pyladiesnwuk?lang=en,,,,northwest_uk.png
NYC,USA,,https://nyc.pyladies.com/,https://www.facebook.com/NYCPyLadies/,,https://www.linkedin.com/company/nyc-pyladies/,https://github.com/nyc-pyladies,https://twitter.com/nycpyladies?lang=en,https://www.meetup.com/nyc-pyladies/,https://www.youtube.com/channel/UC6OCh6wMhYL09U8hIbakhVQ,,nyc.png
Oakland,USA,,,,,,,https://twitter.com/oak_pyladies,https://www.meetup.com/oakland-pyladies/,,,oakland.png
Okinawa,Japan,APAC,https://pyladies-okinawa.connpass.com/,,,,,https://twitter.com/pyladiesokinawa,,,,okinawa.png
Oruro,Bolivia,LATAM,,https://www.facebook.com/profile.php?id=61554093725487,,,,,,,,oruro.png
Oslo,Norway,EMEA,,,,,,,https://www.meetup.com/pyladies-oslo/,,,oslo.png
Ostrava,Czechia,EMEA,,https://www.facebook.com/pyladiesostrava/,,,,,,,,ostrava.png
Owerri,Nigeria,EMEA,,https://www.facebook.com/pyladies.imo.5,,,,https://twitter.com/pyladiesimo,,https://www.youtube.com/@pyladiesimo3917,,owerri.png
Panama,Panama,,,,,,,https://twitter.com/PyladiesPanama,,,,panama.png
Paraíba,Brazil,LATAM,https://www.igualdadestem.com/c%C3%B3pia-minerv-s-digitais,https://www.facebook.com/pyladiespb/,https://www.instagram.com/pyladiespb/?hl=en,https://www.linkedin.com/company/pyladiespb/,https://github.com/pyladiespb/,https://twitter.com/pyladiespb?lang=en,,,,paraíba.png
Paris,France,EMEA,,,,https://www.linkedin.com/company/pyladies-paris/?originalSubdomain=fr,https://github.com/PyLadiesParis,https://twitter.com/PyLadiesParis,https://www.meetup.com/nl-NL/pyladiesparis/,https://www.youtube.com/channel/UCVa3pfqJDQgce6YYrpKnIjg,,paris.png
Parnaiba,Brazil,LATAM,https://parnaibapyladies.github.io/,https://www.facebook.com/pyLadiesPHB/,,https://www.linkedin.com/company/pyladiesparnaiba/?originalSubdomain=br,,https://twitter.com/pyladiesphb,,https://www.youtube.com/channel/UCSS9PKgt7zsaZDJ6ZeSLh6w,,parnaiba.png
Poland,Poland,EMEA,,https://www.facebook.com/pyladiespl/,,https://www.linkedin.com/company/pyladiespl/?trk=ppro_cprof,https://github.com/pyladies-poland,https://twitter.com/pyladiespl?lang=en,,https://www.youtube.com/channel/UC4GRCcilp90DOHhPDatpoDQ,,poland.png
Portland,USA,,https://pyladiespdx.github.io/,,,,https://github.com/pyladiespdx,https://twitter.com/PyLadies_pdx,,,,portland.png
Quito ,Ecuador,LATAM,,https://www.facebook.com/pyladiesec/?locale=de_DE&paipv=0&eav=AfYg8RXFhl1e21OU-xlB4JyuWIHDnMESc99dMkc5ki7qlnhb01tlsKyJBbo_n4RHXkE&_rdr,,,https://github.com/pyladies-ecuador,https://twitter.com/pyladiesec?lang=en,,,,quito_.png
Recife,Brazil,LATAM,,https://www.facebook.com/pyladiesrecife,https://www.instagram.com/pyladiesrecife/,https://www.linkedin.com/company/pyladiesrecife/,,https://twitter.com/pyladies_recife,,https://www.youtube.com/channel/UCNvD7aTKi9Fuyz74wL3Kn9w,,recife.png
Remote,,,https://remote.pyladies.com/index.html,,,,https://github.com/pyladies-remote/website,https://twitter.com/PyLadiesRemote,,,,remote.png
Salvador,El Salvador,,https://pyladiessalvador.github.io/,https://www.facebook.com/pyladies.ssa/,https://www.instagram.com/pyladies.ssa/?hl=en,https://www.linkedin.com/company/pyladies-salvador/?originalSubdomain=br,https://github.com/pyladiessalvador,https://twitter.com/pyladiessa?lang=en,,,,salvador.png
San Antonio,USA,,,,,,https://github.com/PyLadiesSA,https://twitter.com/PyLadies_SA,,,,san_antonio.png
San Francisco,USA,,https://www.meetup.com/pyladiessf/members/?op=leaders,,,,,https://twitter.com/pyladiessf,,,,san_francisco.png
Santa Cruz Bolivia,Bolivia,LATAM,,https://www.facebook.com/pyladiessczbo,,,,,,https://www.youtube.com/channel/UCuHzDZ-GPYSTmBvzlkMYT9w,,santa_cruz_bolivia.png
Santiago de Chile,Chile,LATAM,,https://www.facebook.com/pyladiesSCL/?locale=uk_UA,https://www.instagram.com/pyladiesscl/,https://www.linkedin.com/company/pyladies-santiago-de-chile/about/,,https://twitter.com/PyladiesScl,https://www.meetup.com/es/pyladies-santiago-de-chile/,https://www.youtube.com/@santiagopyladies7223?app=desktop,,santiago_de_chile.png
Santo Domingo,Dominican Republic,LATAM,https://www.pyladiessdq.com/pyladiessdq,https://www.facebook.com/profile.php?id=100093107198331,https://www.instagram.com/pyladies_sdq/,https://www.linkedin.com/in/pyladiessdq/,,https://twitter.com/Pyladies_SDQ,,https://www.youtube.com/@PyLadiesSDQ/featured,,santo_domingo.png
São Carlos,Brazil,LATAM,,https://www.facebook.com/PyLadiesSaoCarlos,https://www.instagram.com/pyladiessanca/,https://www.linkedin.com/company/pyladiessanca/,https://github.com/PyLadiesSanca,,,,,são_carlos.png
São Luís ,Brazil,LATAM,,https://www.facebook.com/PyLadiesSLZ,https://www.instagram.com/pyladies.slz/,,,https://twitter.com/PyladiesSlz,,https://www.youtube.com/channel/UCdRQLj0yXfEfDg2KWB5UMFQ,,são_luís_.png
Seattle,USA,,https://seattle.pyladies.com/,,,https://www.linkedin.com/company/pyladies-seattle/,https://github.com/eastsidepyladies,https://twitter.com/pyladiessea?lang=en,https://www.meetup.com/seattle-pyladies/,,,seattle.png
Seoul,Korea,APAC,https://pyladiesseoul.github.io/,,,,https://github.com/PyLadies-Seoul/PyLadiesSeoul.github.io,https://twitter.com/PyladiesSeoul,https://www.meetup.com/seoul-pyladies-meetup/,,,seoul.png
Sergipe,Brazil,LATAM,,,https://www.instagram.com/pyladiessergipe/,https://www.linkedin.com/company/pyladies-sergipe/,https://github.com/pyladies-sergipe,https://twitter.com/pyladiessergipe?lang=en,,,,sergipe.png
Silicon Valley,USA,,,https://www.facebook.com/groups/svpyladies/,,,https://github.com/SiliconValleyPyLadies,,https://www.meetup.com/pyladies-silicon-valley/,,,silicon_valley.png
Sorocaba,Brazil,LATAM,,https://www.facebook.com/PyLadiesSorocaba,https://www.instagram.com/PyLadiesSorocaba/,,https://github.com/PyLadiesSorocaba,https://twitter.com/PyLadieSorocaba,,https://www.youtube.com/channel/UC62WhOHR56DUp-lQipzKLeQ,,sorocaba.png
South Florida,USA,,,https://www.facebook.com/PyLadiesSoFlo/,,,,https://twitter.com/pyladiessoflo,https://www.meetup.com/pyladies-soflo/,https://www.youtube.com/@PyLadiesSouthFlorida,,south_florida.png
Stockholm,Sweden,EMEA,https://pyladies.se/,https://www.facebook.com/pyladiessthlm/,,https://www.linkedin.com/company/pyladies-stockholm/,https://github.com/python-sverige/pyladies-sthlm,https://twitter.com/PyladiesSthlm,https://www.meetup.com/pyladiesstockholm/,,,stockholm.png
Sydney,Australia,APAC,,https://www.facebook.com/pyladiesau,,,,https://twitter.com/SydneyPyLadies,https://www.meetup.com/sydney-pyladies/,,,sydney.png
Taiwan,Taiwan,APAC,https://tw.pyladies.com/,https://www.facebook.com/pyladies.tw/,,https://www.linkedin.com/company/pyladies-taiwan/?originalSubdomain=tw,,https://twitter.com/pyladiestw?lang=en,https://www.meetup.com/pyladiestw/,,,taiwan.png
Tanzania,Tanzania,EMEA,,,,,,https://twitter.com/pyladiestz,,,,tanzania.png
Teresina,Brazil,LATAM,https://pyladiesteresina.github.io/,https://www.facebook.com/PyLadiesTeresina/,https://www.instagram.com/pyladiesthe/,https://www.linkedin.com/company/pyladies-teresina/,,https://twitter.com/pyladiesthe,,https://www.youtube.com/channel/UCZkC6HYHxnqat4Ie8kariOg,,teresina.png
Tokyo,Japan,APAC,https://tokyo.pyladies.com/,https://www.facebook.com/PyLadiesTokyo/,,,https://github.com/PyLadiesTokyo,https://twitter.com/pyladiestokyo?lang=en,,,,tokyo.png
Toronto,Canada,,https://pyladiestoronto.github.io/,https://www.facebook.com/pyladiestoronto/,,,,,https://www.meetup.com/pyladies-toronto/,https://www.youtube.com/channel/UCF769yB3CTxTvXjTN1XTV-w,,toronto.png
Tunis,Tunisia,EMEA,,https://www.facebook.com/PyLadiesTunis,,https://www.linkedin.com/company/pyladies-tunis/,https://github.com/PyLadiesTunis,,https://www.meetup.com/pyladies-tunis/,https://www.youtube.com/c/PyLadiesTunis/,,tunis.png
Valencia,Spain,EMEA,,,,,,https://twitter.com/PyLadiesVLC,https://www.meetup.com/pyladies-valencia/,,,valencia.png
Valparaíso,Chile,LATAM,,,https://www.instagram.com/pyladiesvalparaiso/,https://www.linkedin.com/company/pyladies-valparaiso/,https://github.com/pyladies-chile,https://twitter.com/PyLadiesValpo,,,,valparaíso.png
